;Gloss;Examples
234.;"「めったに〜ない」 {滅多に〜ない 1149, 267} [""seldom __""]";"611-3; 1149-7; 1149-14; 1575-7; 1605-20"
235.;"「〜みえる」 {〜見える 83} [""__ can be seen""; ""looks __""]";"83-4; 83-12; 83-19; 83-27; 84-14; 117-6"
236.;"「みるからに〜」 {見るからに〜 83} [""visibly __""]";1804-12
237.;"「〜みたい(だ)」 [""(is) like __""; ""seems like __""]";"90-2; 231-5; 341-6; 560-28; 564-4; 677-19"
238.;"「〜も」 [""also __""]";"15-16; 113-6; 103-12; 151-5; 161-6; 182-3; 222-10"
239.;"「〜も」 [""even __""]";"2-3; 2-6; 15-18; 50-6"
240.;"「〜も〜も」 [""both __ and __""; ""neither __ nor __""]";"3-6; 15-16; 23-4"
241.;"「もん」 [colloquial contraction of もの].";"341-6; 676-2; 1317-25; 1427-16; 2275-24"
242.;"「もの」 {物 172} [tangible thing]";"47-12; 59-7; 59-13; 172-9"
243.;"「〜もの(だ)」 [emphasis on a particular situation]";"404-11; 475-24; 476-12; 575-5; 676-2"
244.;"「〜もの(だ)」 [""(is) something that __""]";"60-7; 130-9; 257-4; 266-20; 341-6"
245.;"「〜ものか」 [""no way __""]";2275-24
246.;"「〜もの(だろう)か」 [expression of uncertainty or wish]";"425-15; 1589-9"
247.;"「〜ものなら(ば)」 [""were it the case that __""]";2032-23
248.;"「〜ものの」 [""although __""]";"973-32; 1153-13; 1852-10; 1893-10"
249.;"「ものを」 [""but (alas)""]";2014-27
250.;"「もらう」 {貰う* 1160} [""receive""]";"30-6; 105-8; 1160-1"
251.;"「もしかしたら〜 / もしかして〜 / もしかすると〜」 {若しかしたら* / 若しかして* / 若しかすると* 404} [""perhaps __""]";2062-38
252.;"「もし(も)〜」 [""if __""]";"55-3; 143-11; 226-7; 954-13; 995-16"
253.;"「もたらす」[""bring""; ""bring about""; ""introduce""].";"849-52; 884-5; 1021-22; 1257-55; 1260-36; 1466-28"
254.;"「もう〜」 [changed state]";"4-6; 10-7; 15-22; 38-3; 48-6; 63-1"
255.;"「もう + (numeral) + (counter)」[""__ more""].";"2-9; 2-10; 51-6; 67-14; 76-8; 113-24"
256.;"「むしろ」 [""rather""]";"632-22; 1234-8; 1237-11; 1526-8; 1617-4"
257.;"「-ん」[colloquial contraction of -ない";"478-20; 1133-33"
258.;"「な」 [male alternative to ね]";"62-5; 84-12; 126-8; 206-1; 218-5; 336-14; 492-14; 1317-25"
259.;"「なあ」 [exclamation]";"143-5; 143-8; 274-8; 1149-4"
260.;"「〜など」 {〜等* 393} [""such as __""]";"172-6; 179-18; 245-7; 393-8; 409-1; 506-3; 1130-46"
261.;"「〜などと」 {〜等と* 393} [paraphrase]";"644-14; 741-27; 1269-24; 1668-18; 1748-7"
262.;"「〜ながら」 [""while __""]";"339-11; 355-16; 439-9; 476-9; 565-10; 578-7"
263.;"「〜ながら(も)」 [""though __""]";"760-36; 1327-13; 1407-20; 1634-25; 1988-8"
264.;"「ない」 [informal negative of ある]";"1-4; 2-3"
265.;"「-ないで」 [""do not __""; ""without __ing""]";"51-9; 114-5; 255-4"
266.;"「ないし(は)」 {乃至は* 1754, 250} [""from __ to__""; ""between __ and __""; ""__ or __""]";"1761-21; 2037-9; 1754-1"
267.;"「-ないといけない」 [imperative]";"97-4; 143-12"
268.;"「なかなか〜」 {中々〜* 35} [""quite __""; ""not readily/quickly __""]";"46-16; 84-12; 231-3; 378-6; 239-15"
269.;"「なかった」 [negative past tense of ある]";2-6
270.;"「-なければいけない」 [imperative]";"81-9; 306-13"
271.;"「-なければならない」 [imperative]";"96-11; 145-5"
272.;"「-なく」 [""not __, so __""; ""not __, but __""]";"61-12; 294-5; 623-24"
273.;"「-なくなる」 [""no longer __""]";"301-11; 313-5; 448-26"
274.;"「-なくて」 [""not __, so __""]";"99-16; 411-3"
275.;"「-なくても」 [""even without __""]";"55-8; 305-11"
276.;"「-なくてはならない / -なくてはいけない / -なくてはだめ」 [imperative]";"272-3; 442-8; 526-17"
277.;"「-なきゃ(いけない / ならない)」[colloquial contraction of -なければ(いけない / ならない): ""must __""].";"582-14; 1133-33; 1167-2"
278.;"「なんでも」 {何でも* 815} [""whatever""]";"80-16; 293-4; 837-22"
279.;"「なにか」 {何か* 815} [""something""; ""anything""]";"39-2; 80-4; 96-10; 97-7; 126-17"
280.;"「なにも」 {何も* 815} [""nothing""]";"51-16; 83-6; 83-25; 83-31; 143-9"
281.;"「なにしろ」 {何しろ* 815} [""indeed"" - used to emphasize a description]";1514-19
282.;"「〜なんか」 [""such (things)/such (a thing)""]";"337-3; 443-10; 573-6; 698-15; 1027-6; 1063-12; 1260-29; 1622-8"
283.;"「〜なので」 [""since __""]";"144-7; 390-3; 409-3"
284.;"「なんらかの〜」 {何らかの〜* 815} [""some (kind of) __""]";"488-5; 555-37; 1872-29"
285.;"「なんら〜ない」 {何ら〜ない* 815} [""no __ whatsoever""]";"1639-27; 1849-25; 2056-6"
286.;"「なんて」 {何て〜* 815} [""what __""]";"878-17; 1356-1; 1681-33"
287.;"「〜なんて」 [""such (things)/such (a thing)""]";"51-23; 126-29; 171-3; 274-18; 617-21; 584-26"
288.;"「なんと〜」 {何と〜* 815} [""how __""]";"1079-7; 1648-23; 1662-10"
289.;"「なんとか」 {何とか* 815} [""somehow""]";"526-23; 1214-2; 1317-13"
290.;"「なお〜」 {尚〜* 184} [""still (more) __""]";"358-3; 373-10; 1343-8; 1453-27"
291.;"「なおさら」 {尚更* 184, 889} [""still (more) __""]";"889-19; 1143-18; 1553-25"
292.;"「〜なら(ば)」 [""if __""]";"55-13; 91-9; 92-11; 143-11"
293.;"「〜なり」 [""the moment __""]";1017-22
294.;"「〜なり〜なり」 [listing of two examples/possibilities]";2095-34
295.;"「なりの〜」 [""(one's) own particular __""]";"173-21; 1149-14; 2156-18"
296.;"「なるべく」[""as __ as possible"", ""as much as possible __""]";"214-6; 1518-10; 2048-21"
297.;"「なるほど」 [""indeed""; ""Ah, that makes sense.""]";"595-13; 1931-12"
298.;"「-なさい」 [imperative]";"55-7; 80-3; 180-10"
299.;"「〜なしでは」 [""without __""]";36-9
300.;"「〜なしに」 [""without __ing""]";"159-9; 1233-3"
301.;"「〜なしには」 [""without __""]";38-8
302.;"「なす」 {為す* 1236} [""(to) effect"" (i.e., bring about, realize, perform, etc.)]";"518-15; 954-14; 1743-20; 1748-1; 2048-29; 2056-5; 2075-27; 2103-14"
303.;"「なぜか〜」 {何故か** 815, 257} [""for some reason __""]";"530-5; 2014-15"
304.;"「なぜなら(ば)〜からだ」 {何故なら(ば)〜からだ** 815, 257} [""because __""]";180-16
305.;"「-んばかり(に)」 [""practically __""]";"1764-18; 2043-8; 2136-11"
306.;"「ね」 [speaker seeks confirmation/agreement]";"15-8; 15-14; 24-9; 87-6; 89-2"
307.;"「ねえ / ねぇ」 [exclamation]";"39-10; 1607-25; 1712-17; 2213-28"
308.;"「ねえ / ねぇ」 [vulgar pronunciation of ない].";"643-20; 2267-10"
309.;"「-ねばならない」 [imperative]";500-5
310.;"「ねがう / ねがいます」 {願う / 願います 214} [request]";"17-3; 190-5; 214-1"
311.;"「〜に」[time of occurrence]";"1-8; 3-1; 4-3; 9-4; 25-3; 30-7; 55-14"
312.;"「〜に」[marks indirect object]";"2-10; 28-2; 29-7; 51-3; 51-9; 51-13; 51-19; 53-11"
313.;"「〜に」[marks agent/source]";"21-7; 21-8; 47-10; 56-5; 92-9; 135-8; 137-4; 330-4"
314.;"「〜に」[""on __""]";"14-1; 27-3; 60-2; 62-8; 64-4; 64-7; 64-9; 124-8; 125-9"
315.;"「〜に」[location of existence]";"3-7; 15-18; 22-2; 27-5; 33-5; 34-2; 35-8"
316.;"「〜に」[""to __"", ""toward __""]";"10-8; 21-4; 21-5; 24-3; 26-3; 29-6; 30-7; 38-1; 38-12"
317.;"「〜にあたり / 〜にあたって」 {〜に当たり / 〜に当たって 141} [""on the occasion of __"", ""when __""; ""for __""]";"1510-24; 1668-22; 1953-9; 2164-6"
318.;"「〜にちがいない」 {〜に違いない 663} [""no doubt __""]";"663-35; 741-10; 893-26; 903-19"
319.;"「〜にはんして / 〜にはんする」 {〜に反して / 〜に反する 374} [""contrary to __""]";"374-1; 374-6; 532-28; 543-3"
320.;"「〜にほかならない」 {〜に他ならない 189} [""be nothing but __""]";815-39
321.;"「〜にかぎらず」 {〜に限らず 282} [""not limited to __""]";"795-15; 869-44"
322.;"「〜にかぎって」 {〜に限って 282} [""only (this one) of all (its group)""]";"637-7; 1927-8"
323.;"「〜にかかわらず」 {〜に関わらず 451} [""regardless of __""]";"975-16; 1052-10"
324.;"「〜にかけては」 [""when it comes to __""]";298-20
325.;"「〜にかんして / 〜にかんする」 {〜に関して / 〜に関する 451} [""with regard to __"", ""about __""]";"451-9; 451-11; 495-4; 540-21; 582-29"
326.;"「〜にかわって」 {〜に代わって 71} [""in place of __""]";"1661-26; 1922-35"
327.;"「〜にきがつく」[""notice __""]";"126-6; 238-15; 327-14; 382-4"
328.;"「〜にきまっている」 {〜に決まっている 330} [""be bound to __""]";653-24
329.;"「-にくい」 {-難い* 712} [""hard to __""]";"46-12; 135-4; 235-4"
330.;"「〜にくらべると / 〜にくらベて」 {〜に比べると / 〜に比べて 123} [""compared to __""]";"123-5; 1118-10; 1227-14"
331.;"「〜にもかかわらず」 {〜にも関わらず 451} [""although __""]";"650-29; 1238-25; 1430-26; 1760-32"
332.;"「〜にもとづいて / 〜にもとづく」 {〜に基づいて / 〜に基づく 485} [""based on __""]";"485-4; 499-10; 499-26; 532-32; 1165-23"
333.;"「〜になると」 [""when __ comes""]";"238-11; 239-15; 243-3; 454-13; 467-33"
334.;"「〜において / 〜における」 {〜に於いて* / 〜に於ける* 1885} [""in/on/at/to __""]";"194-10; 282-11; 371-10; 379-14; 427-5; 539-24; 1885-1; 1885-2"
335.;"「〜におうじて / 〜におうじた」 {〜に応じて / 〜に応じた 850} [""in response to __""; ""corresponding to __""]";"860-12; 1036-13; 1039-13; 1099-13; 1147-11; 1224-10"
336.;"「〜にさらされる」 [passive form of さらす (""expose""): ""be exposed to __""].";"76-7; 425-6; 799-40; 888-11"
337.;"「〜にしろ / 〜にせよ」 [imperative]";1377-21
338.;"「〜にしろ / 〜にせよ」 [""regardless of (whether) __""]";"923-18; 1276-17; 1874-18; 2179-19; 2189-43"
339.;"「〜にしたがって / 〜にしたがい」 {〜に従って / 〜に従い 869} [""in accordance with __""; ""as __""]";"544-21; 869-17; 869-36; 892-19; 1712-37"
340.;"「〜にして〜」 [""both __ and __""]";1304-18
341.;"「〜にして」 [""at/in (such a) time""]";"167-5; 1432-28; 1484-31"
342.;"「〜にしても」 [""regardless of (whether) __""]";"1260-28; 1466-27; 2150-33"
343.;"「〜にしては」 [""for (a) __""]";"676-5; 1022-17; 1498-9"
344.;"「〜にすぎない」 {〜に過ぎない 464} [""be merely __""]";"674-12; 799-30; 838-24; 1454-4"
345.;"「〜にすむ」 {〜に住む 366} [""live in (a particular place)"" - generally conjugated in -ている form].";"22-2; 254-11; 366-2"
346.;"「〜にする」 [""opt for __""]";"6-4; 16-6; 42-5; 53-10"
347.;"「〜にたいして / 〜にたいし」 {〜に対して / 〜に対し 650} [""toward __""; ""(as) against __""]";"502-10; 551-7; 650-30; 738-42; 744-12; 760-43"
348.;"「〜にとどまらず」 {〜に止まらず 42} [""go beyond __""]";2222-11
349.;"「〜にとって」 [""as far as __ is concerned"", ""for/to __""]";"33-7; 95-10; 201-6; 244-7; 245-6; 277-10"
350.;"「〜について」 {〜に就いて** 1283} [""about __""]";"51-21; 77-2; 79-7; 80-17; 81-11; 106-4; 118-6"
351.;"「〜につけ」 {〜に付け* 64} [""whenever __""]";2032-18
352.;"「〜につき」 {〜に付き* 64} [""per __""]";"15-1; 38-6; 394-8; 1743-13"
353.;"「〜につれて / 〜につれ」 {〜に連れて* / 〜に連れ* 582} [""as __""; ""in proportion to __""]";"375-4; 424-6; 553-12; 1483-20; 1512-16; 1686-7"
354.;"「〜には」 [""for the purpose of __""]";"125-10; 204-7; 303-11; 315-12"
355.;"「〜にわたって / 〜にわたる」 {〜に亘って* / 〜に亘る* 1395} [""spanning over __""]";"78-12; 778-14; 968-3; 1118-8; 1155-21; 1395-1"
356.;"「〜によらない」 {〜に依らない* 701} [""without (being based on) __""].";"1473-18; 1608-17; 1657-32; 2190-37; 2191-15"
357.;"「〜によらず」 {〜に依らず* 701} [""independent of (whether) __""]";1197-33
358.;"「〜によれば」 {〜に依れば* 701} [""according to __""]";"1260-31; 1472-43; 1576-17; 1761-19"
359.;"「〜による」 {〜に依る* 701} [""based on __""; ""by __""].";"182-2; 227-19; 348-2; 368-12; 387-9; 389-3"
360.;"「〜によると」 {〜に依ると* 701} [""according to __""]";"51-20; 256-5; 546-41"
361.;"「〜によって / 〜により」 {〜に依って* / 〜に依り* 701} [""based on/depending on __""; ""due to __""]";"45-6; 129-5; 135-7; 420-6; 1005-39; 1078-30; 1266-7; 1399-9"
362.;"「〜によって + passive」 {〜に依って* 701} [""(done) by __""]";"45-6; 154-10; 155-7; 235-3; 302-7; 341-4"
363.;"「の」 [nominalizer]";"43-6; 51-10; 70-11; 83-15; 95-13; 97-9; 112-4"
364.;"「の」 [marks end of modifying phrase]";"2-5; 2-7; 2-10; 3-7; 4-3; 6-7; 9-6; 10-2"
365.;"「の」 [female: explanation or assertion]";"384-21; 802-8; 1111-11"
366.;"「の(?)」 [female: question marker]";"5-8; 37-4; 55-2; 152-10; 847-26; 1987-11"
367.;"「〜ので」 [""because __""]";"67-11; 71-15; 103-12; 142-25"
368.;"「(の)であれば」 [""if it's the case that __""]";815-39
369.;"「のである / のです / のだ / んだ」 [explanation or assertion]";"33-9; 36-5; 38-9; 46-8; 71-6; 83-29; 113-20; 294-6; 423-17"
370.;"「〜(の)かわりに」 {〜(の)代わりに 71} [""in place of __""; ""in compensation for __""]";"71-5; 71-9; 71-15; 82-2; 100-12; 315-10"
371.;"「〜のこと」 {〜の事* 80} [""about __""]";"29-2; 53-15; 78-16; 80-2; 85-4; 88-22; 95-4; 134-17; 142-24; 321-5"
372.;"「〜のみ」 [""only __""]";"282-4; 412-7; 549-21; 760-34"
373.;"「〜のみならず」 [""not only __""]";"1260-36; 2083-12"
374.;"「〜のもとで」 {〜の下で 40} [""under __""]";"76-6; 393-14; 398-11; 542-18; 753-6; 923-12; 932-37; 1213-9"
375.;"「〜のなさ」 {〜の無さ* 48} [""lack of __""]";"1818-4; 2217-11"
376.;"「〜のに」 [""even though __""]";"148-7; 148-14; 221-10; 266-15; 286-2"
377.;"「〜のに」 [""in order to __""]";"190-7; 272-2; 294-2; 302-21; 368-16"
378.;"「〜(の)うえで」 {〜(の)上で 41} [""upon __""]";2278-13
379.;"「〜のうえでは」 {〜の上では 41} [""as far as __ is concerned""]";1113-12
380.;"「〜のは〜だ」 [statement about a clause]";"97-9; 99-16; 111-5; 117-11; 1466-23"
381.;"「-んとする」 [""try to __""; ""be about to __""]";"1999-33; 2197-32"
382.;"「-ぬ」 [""not __""]";"560-13; 642-17; 658-1; 956-38"
383.;"「Numerals」;1-2;";5-2
384.;"「お-」 [prefix expressing politeness]";"10-6; 23-4; 27-2; 29-1; 35-10; 53-8; 77-3"
385.;"「〜おかげ」 {〜お陰* 1311} [""thanks to __""]";"438-4; 564-8; 607-12; 615-2; 1640-25; 1982-9"
386.;"「お-〜ください / ご-〜ください」 {お-〜下さい / ご-〜下さい 40} [""please __""]";"126-22; 162-4; 338-4; 366-4; 1133-24; 1256-33"
387.;"「おまえ」 {お前 113} [very informal: ""you""]";"113-9; 113-20"
388.;"「おまけに〜」 {お負けに〜* / 御負けに〜** 829, 862} [""what's more, __""]";521-12
389.;"「おもいきって〜」 {思い切って〜 142} [""boldly/resolutely __""]";"142-22; 249-9; 1558-17; 1913-19; 2020-46"
390.;"「おもうに〜」 {思うに〜 142} [""in my view __"", ""I think __""]";"588-19; 1374-7; 1621-7; 1829-38; 2289-13"
391.;"「お-〜になる」 [polite description of outgroup person's action]";"299-13; 560-30; 1112-13"
392.;"「おのおの」 {各々 786} [""each""]";"786-5; 1186-2"
393.;"「おおむね」 {概ね 1821} [""on the whole""; ""roughly""]";1885-6
394.;"「おおわれる」 {覆われる 1870} [passive form of おおう (""cover""): ""be covered""].";"78-17; 607-13; 912-4; 1652-11; 1870-6"
395.;"「おれ」 {俺 1356} [very informal: ""I""]";"113-23; 124-8; 182-10"
396.;"「〜おり(に)」 {〜折りに* 1698} [at a particular time/opportunity/occasion]";1698-23
397.;"「お-〜する」 [polite description of action by oneself or another ingroup person]";"17-3; 18-6; 53-4"
398.;"「および」 {及び* 1760} [""and""]";"356-11; 393-20; 581-10; 636-7; 696-4; 1760-25"
399.;"「およそ〜」 {凡そ〜** 1629} [""generally __""; ""roughly __""]";"71-14; 129-5; 554-16; 596-9; 652-4; 2062-32"
400.;"「Past tense adjectives」";"2-6; 36-13"
401.;"「Past tense verbs」";"1-2; 1-6; 2-4; 3-6; 5-2; 5-3; 7-3"
402.;"「-っぱなし」 {-放し* 574} [leave in an improper state]";67-11
403.;"「-っぽい」 ["" __like""]";"27-6; 240-4; 631-17"
404.;"「-ら」 {-等* 393} [plural personal pronoun suffix]";"15-16; 223-7; 264-10"
405.;"「-られる」 [passive]";"42-4; 45-7; 47-11; 47-12; 51-23; 53-16; 55-21; 76-5; 76-7"
406.;"「〜らしい」 [""(it) seems (that) __"", ""I heard (that) __""; ""__-like""]";"15-20; 92-2; 93-5; 97-7; 152-2; 171-1"
407.;"「れいの〜」 {例の〜 721} [reference to an understood object: ""the aforementioned __"", ""that __"", ""the customary __""]";"743-7; 1078-27; 1080-6; 1472-12; 1636-12; 1774-5"
408.;"「ろくに〜ない」 [""not properly __""]";1009-26
409.;"「-さ」 [""__ness""]";"186-6; 260-6"
410.;"「〜さ」 [""__, I tell you.""]";"910-17; 1167-10; 1731-15; 1916-28; 1925-17"
411.;"「〜さえ」 [""even __""; ""(if) just __""]";"88-22; 142-15; 403-8; 422-32; 461-15; 503-24"
412.;"「〜さい(に)」 {〜際に 638} [""on the occasion of __"", ""when __""]";"638-6; 638-15; 642-6; 669-31; 712-19"
413.;"「さらに〜」 {更に〜 889} [""still more __""]";"78-17; 84-11; 237-33; 708-22; 774-14; 889-7"
414.;"「さらす」 [""expose""].";"398-19; 1031-25"
415.;"「-させられる」 [causative-passive verbs]";"383-17; 823-15; 859-25; 947-8; 1142-6; 1182-10; 1419-18; 1564-28; 1949-12"
416.;"「-させられる」 [causative  {-させる} + potential  {-られる}; cf. causative-passive  {-させられる, DJG 1 p 392}]";706-37
417.;"「-させる」 [causing/permitting]";"135-8; 145-4; 289-8; 303-6; 303-10; 357-5; 677-28; 826-5; 827-23"
418.;"「-さす」 [causing/permitting]";2154-8
419.;"「さすが」 [""as one might expect""]";560-29
420.;"「さて」 [initiates a new matter]";"467-30; 483-4; 568-18; 664-13; 1017-22"
421.;"「さぞ(かし)〜」 [""must be __""]";775-42
422.;"「せい」 [""because of __""]";"927-36; 1018-28; 1105-2; 1466-23; 1580-9; 1593-43"
423.;"「せっかく〜」 {折角〜** 1698, 342} [indicates a situation that should be taken advantage of]";"253-8; 1252-1; 1683-16"
424.;"「せめて〜」 [""at least __""]";1876-12
425.;"「し」 [""and"", ""besides""]";"94-9; 218-9; 263-2; 1317-25"
426.;"「〜しだい」 {〜次第 1191} [""as soon as __""; ""depends on __""]";"1191-2; 1191-3; 1434-1; 1505-14; 1675-4"
427.;"「しかも〜」 [""and __""; ""and yet __""]";"1494-2; 1924-4; 1596-21; 1620-16; 1638-3; 1659-14; 1912-46"
428.;"「しか〜ない」 [""no more than __/no other than __""]";"1-4; 10-7; 51-12; 83-11; 88-23; 94-10"
429.;"「しかし」 [""but""]";"464-21; 478-16"
430.;"「しる」 {知る 560} [""know""]";560-15
431.;"「したがって〜」 {従って〜 869} [""accordingly, __""]";"869-39; 926-36; 1022-23; 1040-5; 1113-11; 1302-5"
432.;"「そこで〜」 {其処で〜** 1757, 553} [""(and) so __""]";"96-6; 142-21; 194-12; 569-21; 582-31; 679-33"
433.;"「そもそも(の)」 {抑** / 抑抑** 1137} [""to begin with"", ""originally""]";"1613-8; 1821-10; 2206-4"
434.;"「〜そのもの」 [""__ itself""]";"831-31; 1062-21; 1130-41; 1756-9"
435.;"「そのうえ〜」 {その上〜 41} [""furthermore, __""]";"1191-24; 2179-19"
436.;"「それだけ」 {其れだけ** 1757} [""that much""]";942-30
437.;"「それで〜」 {其れで〜** 1757} [""that's why __""]";"1064-18; 1260-30"
438.;"「それでも〜」 {其れでも〜** 1757} [""yet __""]";179-13
439.;"「それでは〜」 {其れでは〜** 1757} [""then __""]";237-23
440.;"「それどころか」 {其れどころか** 1757} [""far from it""]";1033-17
441.;"「それから〜」 {其れから〜** 1757} [""and then __""]";"61-10; 76-8; 96-11; 183-19"
