;Gloss;Examples
442.;"「それも〜」 {其れも〜** 1757} [""what's more, __""]";"1323-5; 1530-10"
443.;"「それなら〜」 {其れなら〜** 1757} [""in that case, __""]";"184-3; 1735-19"
444.;"「それなりの」 {其れなりの** 1757} [""(one's) own particular __""]";"1149-14; 1585-15"
445.;"「それに〜」 {其れに〜** 1757} [""in addition, __""]";"310-9; 344-12; 631-22"
446.;"「それと〜」 {其れと〜** 1757} [""in addition, __""]";1356-12
447.;"「それとも〜」 {其れとも** 1757} [""or __""]";"36-12; 75-11; 1296-3; 1672-18; 1917-36; 2062-36"
448.;"「それぞれ」 {其々** 1757} [""each""; ""respectively""]";"65-12; 95-3; 113-14; 298-23; 384-11; 437-3"
449.;"「そして」 [""and""]";"76-8; 141-20; 157-10; 183-14; 278-10"
450.;"「-そう(だ)」 [""look __""; ""__-looking""]";"97-1; 180-12; 230-1; 563-13; 726-7; 780-30"
451.;"「〜そうだ」 [""I heard that __""]";"617-16; 775-37; 845-12"
452.;"「そういう〜 / そういった〜」 {そう言う〜 / そう言った〜 51} [""such __""]";"310-10; 577-25; 628-28; 633-21; 683-19"
453.;"「-そうになる」 [""on the verge of __""]";"941-10; 1373-10"
454.;"「そうした〜」 [""such __""]";"691-11; 838-29; 981-23"
455.;"「そうして」 [""like this""]";"669-29; 927-36"
456.;"「〜すえ(に)」 {〜末(に) 272} [""at the end of __""]";"233-6; 272-3; 272-4; 2109-27"
457.;"「-すぎる」 {-過ぎる 464} [""__ too much"", ""over-__""]";"113-9; 143-10; 171-3; 185-5; 202-2; 464-3"
458.;"「すぐ」 [""immediately""; ""directly""]";"21-5; 39-3; 55-5; 64-11; 91-11; 114-10"
459.;"「すきだ」 {好きだ 95} [""be fond of""]";95-6
460.;"「すくない」 {少ない 677} [""few""; ""little""]";"30-5; 107-4; 677-3"
461.;"「すくなくとも〜」 {少なくとも〜 677} [""at least __""]";"677-32; 842-31"
462.;"「すなわち〜」 {即ち〜* 390} [""namely, __"", ""that is, __""]";"471-1; 557-9; 1197-25; 1459-17"
463.;"「〜すら」 [""even __""]";"549-27; 795-15; 1083-10; 1607-33"
464.;"「すると〜」 [""then __""]";"316-13; 450-23; 579-15"
465.;"「-たあとで」 {-た後で 114} [""after __ing""]";"793-28; 1024-5"
466.;"「〜たびに」 {〜度に* 280} [""every time __""]";"280-13; 355-20; 1028-24"
467.;"「-たち」 {-達 1475} [plural personal pronoun suffix]";"15-17; 71-8"
468.;"「ただ〜」 {只〜* 1194} [""just __"", ""only __""]";"303-14; 349-4; 431-4; 597-24; 648-14; 1194-5"
469.;"「ただの〜」 {只の〜* 1194} [""ordinary __"", ""nothing but __""]";"83-27; 515-20; 706-30; 1454-4"
470.;"「ただし〜」 {但し〜 1393} [proviso: ""however, __""]";1393-3
471.;"「-たい」 [""want to __""]";"15-11; 51-21"
472.;"「たいへん〜」 {大変〜 33, 775} [""terribly __""]";775-25
473.;"「〜たいとおもっている」 {〜たいと思っている 142} [""would like to __""].";"142-18; 237-21"
474.;"「たかが〜」 {高が〜** 185} [""mere __""]";392-1
475.;"「-たくない」 [negative form of -たい (""want to __""): ""do not want to __""]";"33-6; 51-15; 58-3"
476.;"「たくさん」 {沢山* 1504, 37} [""a lot of""]";"29-7; 68-12"
477.;"「-たまえ」 {-給え* 526} [male, familiar: imperative]";"1448-9; 1561-9; 1652-10"
478.;"「たまには〜」 [""occasionally __""]";"873-9; 2125-9"
479.;"「〜ため(に)」 {〜為に* 1236} [""for (the sake of) __""]";"15-9; 38-13; 45-7; 46-9; 78-6; 83-28"
480.;"「〜ため(に)」 {〜為に* 1236} [""because of __""]";"154-8; 266-18; 361-7; 368-17; 415-8"
481.;"「-たら」 [""if __""; ""when __""]";"55-3; 130-6; 136-15; 142-23; 148-10"
482.;"「-たら(どうですか)」 [""why not __""]";"91-3; 1505-10"
483.;"「〜-たり〜-たりする」 [partial enumeration of actions/states]";"201-8; 505-13"
484.;"「たりとも〜ない」 [""not a single __""]";"386-10; 1464-10; 1802-3"
485.;"「〜たるや」 [""when it comes to __""]";2166-16
486.;"「たしかに〜が」 {確かに〜が 1133} [""indeed __, but __""]";1743-18
487.;"「たとえ〜」[""even if __"", ""no matter __""]";"1681-50; 1988-6; 2014-23"
488.;"「-たところで」 [""even if __""]";811-5
489.;"「たった〜」 [""just __"", ""only __""]";"13-6; 63-9; 1057-16; 1330-25; 1801-1"
490.;"「-たって」 [""even if __"", ""no matter __""]";"761-13; 2014-23"
491.;"「-てあげる」 {-て上げる* 41} [""do __ (for someone)""]";"60-6; 276-23; 788-20"
492.;"「-てある」 [indicates completed action and resulting condition]";"79-10; 340-11; 343-6"
493.;"「-て / -で」 [connective form of verbs]";"5-7; 7-5; 12-8; 28-5; 38-5; 46-14; 47-3; 55-5; 56-2"
494.;"「-て / -で」 [connective form of adjectives]";"33-11; 48-7; 80-11; 176-4; 185-8; 215-6; 262-11"
495.;"「-てはじめて」 {-て初めて 710} [""not until __"", ""for the first time in __""]";"710-27; 752-12; 1971-27; 2299-17"
496.;"「-てほしい」 {-て欲しい 1035} [""want(s) (someone) to __""]";"71-6; 73-8; 103-10; 1035-26; 1373-8"
497.;"「-ていく」 {-て行く 55} [""go on __ing""]";"239-14; 336-9; 521-9; 817-21"
498.;"「-ている」 [""be __ing""; ""have (done) __""]";"4-6; 12-7; 15-21; 21-6; 22-2; 33-8; 34-3; 67-13"
499.;"「-ているひと」 {-ている人 15} [""person (who is) __ing""]";"35-9; 67-13"
500.;"「-ていただく」 {-て頂く / -て戴く* 1913, 1914} [""do __ for (me)""]";"280-16; 282-7; 309-17; 1913-5"
501.;"「-てから」 [""after __ing""; ""since __""]";"117-23; 226-11; 233-1; 253-7; 423-17"
502.;"「-てください」 {-て下さい 40} [""please __""]";"6-4; 8-6"
503.;"「-てくださる」 {-て下さる 40} [""do __ for (me)""]";"225-5; 231-6; 348-7"
504.;"「-てくれる」 {-て呉れる** 1478} [""do __ for (me)""]";"71-3; 71-15; 100-6; 160-2; 165-3; 179-19"
505.;"「-てくる」 {-て来る** 274} [""begin to __""; ""come to __""; ""up to now""]";"83-24; 246-2; 294-6; 336-15; 735-11"
506.;"「-てみる」 [""try (out) __""; ""check out __""]";"74-3; 97-5; 104-3; 106-1; 298-11"
507.;"「-てみせる」 {-て見せる* 83} [""am determined to __""]";"461-11; 809-9"
508.;"「-ても」 [""even if __""]";"191-21; 239-13; 282-11"
509.;"「-てもいい」 [""all right if __""]";"55-8; 100-12; 125-5; 132-6; 249-11"
510.;"「-てもらう」 {-て貰う** 1160} [""do __ for (me)""]";"135-9; 223-3; 279-10; 302-17; 311-4; 1160-3"
511.;"「-てならない」 [""cannot help/bear __""]";"1184-5; 2034-14"
512.;"「〜てん(で)」 {〜点(で) 349} [""in terms of __""]";"349-3; 349-4; 349-10; 349-12; 767-3"
513.;"「-ておく」 {-て置く 843} [indicates act of prudence/getting something done]";"52-3; 83-28; 109-7; 174-6; 240-3; 274-21"
514.;"「-ており」 [written equivalent of verbal connective -ていて]";"669-30; 797-17; 812-19; 889-13; 932-56; 1102-13"
515.;"「-てる」 [colloquial contraction of -ている: ""be __ing""; ""have (done) __""]";"113-23; 398-5; 565-13; 578-9; 597-12"
516.;"「-てしかたがない / -てしようがない / -てしょうがない」 {-て仕方がない / -て仕様がない 371, 173, 501} [""cannot help/bear __""]";"371-25; 1084-2"
517.;"「-てしまう」 [""do (something regrettable)""; ""finish __ing""]";"102-7; 134-16; 152-19; 288-20; 334-21; 371-30"
518.;"「-てすます / -てすませる」 {-て済ます / -て済ませる 1260} [""make do (with __)""]";1616-14
519.;"「-てすむ」 {-て済む 1260} [""be enough""]";"1260-32; 1811-19"
520.;"「-てた」 [colloquial contraction of -ていた: ""was __ing""; ""had (done) __""]";"113-20; 703-2"
521.;"「-てたまらない」 [""cannot help/bear __""]";"597-22; 619-23"
522.;"「-ては」 [links a verb with a negative statement]";"1078-30; 1220-13; 1549-24"
523.;"「-てはだめ(だ)」 {-ては駄目(だ)* 2275} [""must not __""]";1160-10
524.;"「-てはいけない」 [""must not __""]";"191-19; 486-27; 525-3; 540-35; 849-43; 1042-14"
525.;"「-てやる」 [""do __ (for someone)""]";"73-3; 83-28; 555-37; 1061-4"
526.;"「-てよかった」 {-て良かった* 285} [""was good to have __ed""]: DJG v1 p89 (covered under -ばよかった; note typo: ""yakatta"" should be ""yokatta""); Genki ch19";89-2
527.;"「と」 [""and"" within an exhaustive list; cf. や]";"2-8; 3-5; 55-19; 57-4; 70-14; 70-15"
528.;"「〜と」 [""with __""]";"36-13; 53-14; 55-18"
529.;"「と」 [marks sound/manner or quoted speech]";"14-4; 15-26; 39-13; 51-15; 53-9; 59-9; 161-6; 222-10"
530.;"「〜と」 [""if __""; ""when __""]";"5-8; 44-5; 59-13"
531.;"「〜とあって」 [""because __""]";2258-14
532.;"「〜とあっては」 [""if it's the case that __""]";829-17
533.;"「〜といえば」 {〜と言えば* 51} [""speaking of __""]";792-5
534.;"「〜といえども」 {〜と言えども** 51} [""even though __""; ""any __""]";"1130-53; 2160-8"
535.;"「〜といい」 {〜と言い 51} [""it would be good if __"", ""I hope __""]";"253-7; 2095-35"
536.;"「〜といっしょに」 {〜と一緒に 2, 1450} [""along with __""]";"1257-44; 1450-10"
537.;"「-といた」 [colloquial contraction of -ておいた, past tense of -ておく: indicates act of prudence/getting something done].";173-19
538.;"「〜といった」 {〜と言った* 51} [""such as __""]";"1223-24; 1266-8; 1484-29"
539.;"「〜といっても」 {〜と言っても* 51} [introduces qualification of preceding statement]";1762-15
540.;"「〜という」 {〜と言う* 51} [links identifier with identified]";"91-11; 92-11; 97-9; 121-7; 169-16; 245-7"
541.;"「〜というふうに」 {〜と言う風に* 51, 425} [""in (such a) way""]";"315-7; 436-4"
542.;"「AというのはB(という)ことだ」 {Aと言うのはB(と言う)ことだ* / Aと言うのはB(と言う)事だ** 51, 80} [""A means B""]";1207-7
543.;"「〜というと」 {〜と言うと* 51} [""at the mention of __"", ""when (one) says __""]";134-17
544.;"「〜といわず」 {〜と言わず 51} [""be it __ (or any other)""]";1971-31
545.;"「〜とか」 [non-exhaustive examples]";"1430-24; 1595-33; 1631-19"
546.;"「とかく〜」 [""apt to __"", ""liable to __""]";760-46
547.;"「〜とき」 {〜時* 383} [""when __""]";"56-9; 96-9; 124-7; 137-14; 157-8; 215-11"
548.;"「〜ところ」 [""when __""]";"83-27; 127-2; 460-14; 607-13; 934-20"
549.;"「〜ところだ」 [""be just about to __"", ""be just now __ing"", ""have just now __ed""]";"148-9; 716-23; 726-13; 804-11; 941-17; 1650-12"
550.;"「ところが〜」 [""however, __""]";"147-19; 380-8"
551.;"「-とく」 [colloquial contraction of -ておく: indicates act of prudence/getting something done].";113-23
552.;"「〜とも」 [""both/all __""; ""(n)either (of) __""].";"15-14; 63-3; 104-5; 142-8; 237-23; 262-11"
553.;"「ともかく」 [""anyway""]";1798-9
554.;"「〜となる」 [""become __""]";"12-8; 15-25; 30-1; 186-9; 209-6; 210-3"
555.;"「〜となると」 [""when it comes to __""; ""if it is the case that __""]";2275-31
556.;"「とにかく」 [""anyway""]";"196-9; 273-18; 712-7"
557.;"「〜とおもう」 {〜と思う 142} [""think(s) (that) __""]";"81-12; 114-6; 142-3"
558.;"「〜とおなじく」 {〜と同じく 182} [""as well as __""; ""in the same way as __""]";"1143-22; 1527-14; 1598-34; 1668-14; 1672-17; 2190-32"
559.;"「〜とおり(に) / 〜どおり(に)」 {〜通りに 159} [""just as __""]";"51-14; 136-15; 159-1; 159-11"
560.;"「とりあえず〜」 {取り敢えず〜* 59, 809} [""__ at once""; ""__ for now""].";"14-4; 144-6; 809-1"
561.;"「〜として」 [""in the capacity of __""]";"47-11; 98-7; 148-12; 313-5; 325-15; 333-15; 420-12; 480-5; 484-1"
562.;"「〜としては」 [""for (a) __""]";1310-19
563.;"「〜とする」 [follows description of an impression or sensation]";"36-4; 176-1; 220-4; 238-3; 320-2; 456-2"
564.;"「〜とする」 [""assume __""]";"533-10; 921-9; 1405-14; 2008-9"
565.;"「〜とたん(に)」 {〜途端に* 1000, 2114} [""the moment __""]";"494-7; 965-9; 1800-9; 2114-19; 2300-2"
566.;"「とても〜」 [""quite __""]";"24-10; 27-8; 29-6; 68-7"
567.;"「〜とともに」 {〜と共に 356} [""along with __""]";"76-5; 142-21; 179-12; 423-17"
568.;"「とうとう〜」 [""finally __""]";"7-3; 312-8; 387-21; 454-10; 578-14"
569.;"「〜とはいえ」 {〜とは言え* 51} [""even if __""]";"1748-4; 2133-11; 2231-8"
570.;"「〜とはかぎらない」 {〜とは限らない 282} [""not necessarily __""]";"936-13; 1087-30; 1269-25; 1505-25; 1586-6; 2032-7"
571.;"「Transitive and intransitive verbs」";"12-2; 12-7; 36-2; 36-7; 44-4; 44-5"
572.;"「ついでに」 {序でに** 1209} [""while you're at it, __""]";179-19
573.;"「ついに〜」 {遂に〜* 2210} [""at last __"", ""at length __""]";"62-5; 81-7; 90-8; 137-8; 173-20; 2210-1"
574.;"「つまり〜」 {詰まり〜* 515} [""that is, __"", ""in sum, __""]";"723-18; 887-44; 903-30; 984-13; 1138-12; 1158-10; 1191-25; 1236-35"
575.;"「〜つもり」 {〜積もり* 832} [intention/conviction]";"55-18; 136-20; 137-15; 287-3; 352-5; 371-31; 448-29"
576.;"「〜つつ」 [""while __""]";"1191-26; 1661-59; 1775-23; 1849-19; 1912-40; 1915-20"
577.;"「-つつある」 [""__ing""]";"251-6; 445-38; 812-19; 938-29; 1089-27; 1245-14; 1593-35; 2020-57"
578.;"「〜(っ)たって / 〜だって」 [""even if __""]";445-40
579.;"「-って」 [colloquial topic marker]";"120-2; 122-6; 1468-4"
580.;"「-って」 [colloquial quote marker]";"117-1; 117-22; 460-13"
581.;"「-って」 [colloquial contraction of という].";"526-23; 1317-25"
582.;"「〜うちに」 {〜内に* 215} [""while __"", ""before __ ends""]";"138-5; 145-4; 194-11; 226-5; 390-4; 639-5; 675-8"
583.;"「うえ(に)」 {上に 41} [""(and) moreover""]";1839-46
584.;"「-うる / -える」 {-得る* 387} [""can/could __""]";"387-19; 893-19; 995-20; 1236-30; 1257-58"
585.;"「Verbal connectives akin to -て」";"67-12; 142-20; 183-19; 187-9; 199-7; 219-14; 224-11; 357-18; 450-24"
586.;"「Verbs of potential」 [""can __""]";"15-8; 36-9; 37-4; 55-4; 63-2; 67-8; 135-9; 280-16"
587.;"「Verb stem + に + verb of motion」 [""(go) __ing""; ""(go) to (do) __""]";"21-9; 74-1"
588.;"「Volitional」 [""let's __""; ""I'll __""]";"2-10; 12-6; 16-6; 32-2; 60-6; 78-4"
589.;"「Volitional + とおもう」 {Volitional + と思う 142} [""think about __ing""]";"142-21; 274-13; 352-14"
590.;"「わ」 [female speech marker]";"141-20; 173-24; 218-9; 219-2; 377-9; 385-8"
591.;"「AはBがC」 [C describes something about B, as an attribute of subject A]";"10-6; 29-4; 29-5"
592.;"「〜はいうまでもなく / 〜はのべるまでもなく」 {〜は言うまでもなく / 〜は述べるまでもなく 51, 994} [""__ is needless to mention""]";"1624-7; 2197-34"
593.;"「わかる」 {分かる 88} [""understand""]";"5-8; 47-9"
594.;"「〜わけだ」 {〜訳だ* 1505} [""the fact is/was that __""]";"153-7; 273-18; 301-9; 518-13; 726-9; 793-37; 839-43"
595.;"「〜わけではない」 {〜訳ではない* 1505} [""it is/was not the case that __""]";"153-7; 269-15; 618-10; 683-31; 800-12; 870-14"
596.;"「〜わけがない」 {〜訳がない* 1505} [""__ is impossible""]";1958-20
597.;"「〜わけにはいかない」 {〜訳にはいかない* 1505} [""cannot __""]";1037-24
598.;"「〜はおろか」 {〜は疎か* 1142} [""let alone __""]";1970-51
599.;"「〜わりに(は)」 {〜割に(は) / 〜割りに(は) 416} [""considering __"", ""for (a)  __""]";"416-10; 629-11; 676-9"
600.;"「わざわざ〜」 {態態〜** 893} [""take the trouble to __""]";"1481-20; 1637-3"
601.;"「〜を」 [indicates direct object]";"2-8; 2-9; 2-10; 3-2; 5-7"
602.;"「〜を」 [indicates space of motion]";"215-10; 228-4; 255-5; 475-6; 475-14; 679-18; 704-30"
603.;"「〜を」 [indicates place from which one exits]";"38-4; 99-16; 104-5; 272-3; 1377-7; 1521-23; 1970-40"
604.;"「〜を」 [indicates source of emotion]";"1212-3; 1245-8; 1633-4"
605.;"「〜をはじめ(として)」 {〜を始めとして 956} [""starting with __""]";1238-26
606.;"「〜をめぐる / 〜をめぐって」 {〜を巡る* / 〜を巡って* 1553} [""over __""]";"1447-13; 1553-17; 1620-18; 1694-8"
607.;"「〜をものともせず」 [""undaunted by __""]";1946-12
608.;"「〜をとわず」 {〜を問わず 452} [""irrespective of __""]";"1661-50; 1712-43; 1872-29"
609.;"「〜をつうじて / 〜をとおして」 {〜を通じて / 〜を通して 159} [instrument/means: ""through __""]";"327-14; 953-11; 1066-36; 1257-60; 1264-5"
610.;"「〜をつうじて / 〜をとおして」 {〜を通じて / 〜を通して 159} [duration: ""throughout __""]";"426-6; 954-14; 2189-44"
611.;"「や」 [""and"" within a non-exhaustive list; cf. と]";"131-6; 420-13; 435-12; 461-15; 718-21"
612.;"「やはり / やっぱり」 {矢張り** 559, 2020} [""as (might be) expected""; ""still""]";"603-6; 1257-52; 1911-13; 1918-23; 2045-18"
613.;"「〜やいなや」 {〜や否や 552} [""no sooner did __ than""]";"552-11; 578-11; 1009-27; 1588-3; 1825-12"
614.;"「やむをえない」 {止むを得ない 42, 387} [""inevitable""]";387-18
615.;"「やむをえず」 {止むを得ず 42, 387} [""inevitably""]";1890-12
616.;"「-やすい」 {-易い* 443} [""easy to __""]";"82-3; 88-19; 103-5; 443-5"
617.;"「やってくる」 {やって来る 274} [""come (to)"", ""approach""; ""come around""; ""turn up""].";"90-8; 194-12; 238-11; 266-30"
618.;"「やっと〜」 [""finally __""]";"15-8; 46-17; 70-4"
619.;"「〜よ」 [assertion]";"15-17; 21-4; 47-9; 51-3; 53-14"
620.;"「-よう」 [""way to __""]";"706-40; 1458-9; 2125-7"
621.;"「-よう」 [conjecture]";"455-16; 494-4; 679-33"
622.;"「〜ようだ」 [""looks like __""; ""seems (that) __""]";"92-8; 195-6; 386-12; 476-7; 517-4; 564-5; 637-3"
623.;"「〜ような」 [""like __""]";"96-10; 126-26; 141-20; 147-9; 147-11; 173-25; 204-2; 273-22; 344-11"
624.;"「〜ように」 [""as __"", ""as if __""]";"81-3; 84-14; 113-2; 113-4; 182-13; 191-21; 218-10; 273-22; 499-33"
625.;"「〜ように」 [""so that __""]";"285-10; 448-39; 464-17; 532-35; 679-24; 705-40; 787-21"
626.;"「〜ようにいう」 {〜ように言う 51} [""tell (someone) to __""]";"252-21; 279-12; 373-7; 469-2; 620-7; 698-27; 805-10"
627.;"「〜ようになる」 [""reach the point where __""]";"303-13; 327-14; 532-30; 649-20; 683-32; 699-27; 734-10"
628.;"「〜ようにおもわれる / 〜とおもわれる」 {〜ように思われる / と思われる 142} [""seem(s) __""]";"357-23; 625-14; 788-28; 978-26; 1009-32; 1057-16"
629.;"「〜ようにする」 [""make sure (that) __""; ""(act) so as to __""]";"86-15; 87-6; 383-30; 416-8; 580-17; 704-32"
630.;"「ようするに〜」 {要するに〜 547} [""in sum, __""]";"562-11; 677-25; 1130-51; 1575-11"
631.;"「-ようとも / -くとも」 [""even if __"", ""no matter __""]";"677-32; 1236-34"
632.;"「-ようとする」 [""try to __""]";"42-6; 56-6; 67-15; 92-6; 139-14; 809-8"
633.;"「ようやく〜」 {漸く〜** 1705} [""finally __""]";"265-2; 953-10; 976-27; 999-4"
634.;"「〜ゆえに」 {〜故に* 257} [""therefore"", ""because of __""]";"257-3; 686-18; 1059-38; 1457-14; 2045-15"
635.;"「-ざるをえない」 {-ざるを得ない* 387} [""have no choice but to __""]";"387-6; 387-16; 646-19; 1285-4; 1286-9; 1332-15"
636.;"「〜ぜ」 [""__, I'm telling you""]";1934-10
637.;"「〜ぞ」 [""__, I'm telling you""]";"46-8; 113-23; 182-13; 386-10; 578-8; 704-12; 716-12; 917-37"
638.;"「-ず」 [""not __, so __""; ""not __, but __""]";"151-10; 228-13; 274-20"
639.;"「-ずに」 [""without __ing""]";"217-2; 138-9; 134-16"
640.;"「-づらい」 {-辛い* 1462} [""hard to __""]";185-10
641.;"「-ずつ」 [""__ each""]";"2-8; 15-6; 86-8; 93-4; 113-14"
000.;"「×」 [""x mark represent a cross-out mark (the opposite of 〇 mark)""]";14-2
000.;"「〜で」 [means or condition of an action]";"8-5"
000.;"「〜に」[location]";1-6
